-- Merging decision tree log ---
manifest
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:2:1-176:12
	package
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:3:5-37
		INJECTED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.0.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:23:9-41
	android:allowBackup
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:20:9-35
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:21:9-45
	android:theme
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:24:9-44
	android:logo
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:22:9-49
meta-data#com.google.android.gms.version
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:26:3-116
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:26:60-113
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:26:14-59
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:27:9-29:65
	android:value
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:29:7-62
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:28:7-56
activity#com.sip.sipapp_project.MainActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:31:9-43:20
	android:screenOrientation
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:33:13-49
	android:label
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:35:10-42
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:34:10-46
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:32:13-63
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:38:13-42:29
action#android.intent.action.MAIN
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:39:17-69
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:39:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:41:17-77
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:41:27-74
activity#com.sip.sipapp_project.WelcomeActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:44:9-51:20
	android:screenOrientation
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:47:19-55
	android:label
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:46:16-35
	android:launchMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:49:19-49
	android:noHistory
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:48:19-43
	android:windowSoftInputMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:50:19-58
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:45:19-59
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:44:19-72
activity#com.sip.sipapp_project.ParkingActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:52:9-59:20
	android:screenOrientation
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:55:19-55
	android:label
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:53:19-55
	android:launchMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:57:19-49
	android:noHistory
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:56:19-43
	android:windowSoftInputMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:58:19-58
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:54:19-59
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:52:19-72
activity#com.sip.sipapp_project.HistoryActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:60:3-67:20
	android:screenOrientation
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:63:19-55
	android:label
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:61:19-46
	android:launchMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:65:19-49
	android:noHistory
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:64:19-43
	android:windowSoftInputMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:66:19-58
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:62:19-59
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:60:13-66
activity#com.sip.sipapp_project.RelatedActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:68:9-76:20
	android:screenOrientation
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:71:19-55
	android:label
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:69:19-44
	android:launchMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:73:19-49
	android:noHistory
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:72:19-43
	android:windowSoftInputMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:74:19-58
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:70:19-59
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:68:19-72
activity#com.sip.sipapp_project.TransferActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:77:9-84:20
	android:screenOrientation
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:80:19-55
	android:label
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:78:19-49
	android:launchMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:82:19-49
	android:noHistory
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:81:19-43
	android:windowSoftInputMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:83:19-58
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:79:19-59
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:77:19-73
activity#com.sip.sipapp_project.WaitingActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:85:3-92:20
	android:screenOrientation
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:88:19-55
	android:label
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:86:19-52
	android:launchMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:90:19-49
	android:noHistory
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:89:19-43
	android:windowSoftInputMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:91:19-58
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:87:19-59
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:85:13-66
activity#com.sip.sipapp_project.RegisterActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:93:3-100:20
	android:screenOrientation
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:96:19-55
	android:label
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:94:19-45
	android:launchMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:98:19-49
	android:noHistory
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:97:19-43
	android:windowSoftInputMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:99:19-58
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:95:19-59
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:93:13-67
activity#com.sip.sipapp_project.MapActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:101:3-108:20
	android:screenOrientation
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:104:19-55
	android:label
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:102:19-39
	android:launchMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:106:19-49
	android:noHistory
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:105:19-43
	android:windowSoftInputMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:107:19-58
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:103:19-59
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:101:13-62
activity#com.sip.sipapp_project.RecoverActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:109:3-116:20
	android:screenOrientation
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:112:19-55
	android:label
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:110:19-55
	android:launchMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:114:19-49
	android:noHistory
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:113:19-43
	android:windowSoftInputMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:115:19-58
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:111:19-59
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:109:13-66
activity#com.sip.sipapp_project.InfoActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:117:9-124:20
	android:screenOrientation
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:120:19-55
	android:label
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:118:19-44
	android:launchMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:122:19-49
	android:noHistory
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:121:19-43
	android:windowSoftInputMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:123:19-58
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:119:19-59
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:117:19-69
activity#com.sip.sipapp_project.SMSActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:125:9-132:20
	android:screenOrientation
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:128:19-55
	android:label
